userId,movieId,rating,timestamp
5268,6,4.0,858181398
5268,25,4.0,858179568
5269,6,5.0,1358785256
5269,32,3.5,1350737023
5271,1,3.0,1115488796
5271,2,4.5,1115489157
5274,1,3.0,1071514639
5274,6,4.0,1071510870
5274,17,2.5,1071524840
5274,21,3.5,1071511909
5274,25,4.0,1071524508
5274,32,3.0,1071521341
5274,34,3.0,1071518129
5276,1,4.0,1440856464
5278,1,3.5,1436349183
5278,2,2.5,1436349255
5279,17,3.0,867277026
5279,34,5.0,867277267
5281,10,3.0,833277692
5283,1,5.0,828218841
5283,2,5.0,828218841
5283,6,4.0,828218841
5283,10,5.0,828218841
5283,17,5.0,828218841
5283,21,3.0,828218841
5283,25,5.0,828218841
5283,32,5.0,828218841
5283,34,4.0,828219402
5286,17,4.0,845742285
5286,32,4.0,845742242
5286,34,4.0,845742215
5294,1,4.0,845223274
5294,21,3.0,848881461
5295,1,5.0,861544361
5295,17,4.0,861544361
5295,25,4.0,861544361
5295,32,3.0,861544360
5298,17,4.0,841787074
5298,19,2.0,841786776
5298,21,4.0,841786840
5298,32,3.0,841786935
5298,34,5.0,841786776
5302,1,4.0,1199957608
5302,17,3.0,1199957439
5303,10,5.0,836477993
5303,17,5.0,836478461
5303,21,4.0,836478178
5303,32,4.0,836478432
5303,34,5.0,836478179
5304,1,4.0,940934524
5304,6,5.0,940933686
5306,17,4.0,1153096377
5309,1,5.0,945039751
5309,32,4.0,945040037
5309,34,5.0,945039187
5310,2,3.0,828629176
5310,10,5.0,828629176
5310,17,5.0,840119502
5310,21,4.0,840119393
5310,32,5.0,828629176
5310,34,5.0,828629806
5319,10,3.0,839254739
5319,19,3.0,839254847
5319,21,4.0,839254847
5319,34,5.0,839254797
5320,34,4.0,831572323
5324,1,5.0,1120015920
5324,10,4.0,1113669730
5324,21,4.5,1113669718
5326,1,4.5,1074631187
5326,6,4.0,1037867289
5326,17,2.0,1037865814
5326,21,4.0,1037867158
5326,32,5.0,1074631113
5326,34,5.0,1037865443
5327,1,4.5,1220873900
5327,2,3.5,1220886630
5327,6,3.0,1220876086
5327,10,0.5,1269581077
5327,19,2.5,1220886801
5327,21,3.0,1220876083
5327,25,0.5,1269581560
5327,32,4.0,1220874182
5327,34,3.5,1220875292
5328,2,4.0,1042955509
5328,10,3.0,1042954538
5328,21,4.0,1042955118
5328,32,4.0,1047270424
5334,10,3.0,955087883
5336,1,4.0,1451249897
5336,2,3.5,1451256373
5336,32,4.0,1451255096
5336,34,3.0,1451256345
5338,1,4.0,1218721984
5338,2,3.5,1218723659
5338,21,3.5,1218722911
5338,32,3.5,1218722115
5339,1,3.0,1214369109
5339,34,4.0,1214369105
5340,10,3.0,1377816708
5341,19,3.0,839982420
5341,32,4.0,839982452
5343,1,3.0,1111253764
5343,10,3.0,1111253904
5343,21,3.5,1111253991
5343,32,5.0,1111253790
5343,34,2.5,1111253864
5345,1,3.0,1320851161
5347,2,4.0,976246312
5347,17,5.0,976246101
5348,1,4.0,1432336397
5354,1,2.0,1190893432
5354,2,1.5,1190896032
5354,34,1.5,1190893861
5355,2,3.0,995209322
5355,21,5.0,995208466
5362,1,3.0,866528922
5362,6,3.0,866528959
5362,17,3.0,866528922
5362,32,4.0,866528921
5367,21,4.0,1076812875
5369,1,3.5,1266360022
5369,32,1.0,1266360040
5370,34,3.0,849027824
5372,34,3.0,832364933
5375,1,4.0,891821362
5375,17,2.0,891821204
5375,25,4.0,891821499
5375,32,1.0,891821464
5379,1,5.0,858098326
5379,6,3.0,858098370
5379,25,3.0,858098327
5379,32,3.0,858098326
5385,25,4.0,1056768113
5385,32,4.5,1056767688
5388,2,4.0,836480236
5388,10,4.0,836479850
5388,21,4.0,836479884
5388,32,4.0,836479932
5388,34,4.0,836479885
5391,10,3.0,836736014
5391,17,1.0,836736288
5391,19,5.0,836736071
5391,21,1.0,836736071
5391,34,1.0,836736071
5392,1,4.5,1231217332
5392,17,4.5,1231496498
5392,34,4.0,1231813869
5394,1,4.0,868100600
5394,32,4.0,868100600
5396,1,3.0,857840353
5396,6,3.0,857840390
5396,25,4.0,857840355
5396,32,4.0,857840351
5399,2,2.0,835549562
5399,6,4.0,835549672
5399,19,2.0,835549393
5399,21,3.0,835548896
5399,32,2.0,835549393
5401,1,4.0,847323965
5401,6,5.0,847321673
5401,10,4.0,847321546
5401,34,3.0,847321641
5402,1,5.0,946086603
5402,21,4.0,946085988
5402,34,4.0,946086406
5405,1,3.0,1442909160
5406,17,3.0,862531921
5415,21,3.5,1417195480
5415,32,3.5,1443576655
5415,34,4.0,1417195445
5421,1,4.0,1260910493
5421,2,2.5,1260910732
5421,10,3.5,1260910572
5421,19,1.5,1260910739
5421,32,3.5,1260907487
5422,6,4.0,976503173
5422,17,5.0,976504790
5422,21,3.0,976506460
5422,34,4.0,976507177
5424,32,3.0,952640380
5426,10,3.0,834553058
5426,21,3.0,834717494
5426,32,4.0,834553920
5427,21,4.0,1084269488
5431,19,0.5,1138355421
5434,1,4.0,866254101
5434,25,4.0,866254102
5434,32,5.0,866254100
5436,1,4.0,1159955426
5437,32,5.0,1043184176
5439,2,4.0,839279760
5439,6,5.0,839279901
5439,17,4.0,839279780
5439,21,5.0,839279641
5439,25,5.0,839279847
5439,32,4.0,839279680
5439,34,4.0,839279621
5444,17,5.0,974077702
5444,25,5.0,974077582
5445,1,1.5,1201293886
5445,21,5.0,1201492678
5445,32,5.0,1254493878
5448,1,3.0,835512222
5448,2,5.0,835512393
5448,10,4.0,835512172
5448,19,2.0,835512286
5448,21,4.0,835512241
5452,2,3.0,945859394
5452,6,4.0,945677020
5452,10,4.0,945677591
5452,21,2.0,945677429
5452,32,1.0,945860870
5453,19,3.0,839067282
5453,34,3.0,839067256
5456,17,4.0,862958247
5456,25,1.0,862958247
5457,17,4.0,866084872
5457,25,3.0,866084873
5457,32,4.0,866084872
5461,34,3.0,837277347
5464,10,1.0,831858338
5468,1,5.0,1279295648
5469,2,3.0,835720236
5469,6,1.0,835718559
5469,19,1.0,835719825
5469,21,4.0,835718726
5469,32,5.0,835718617
5470,10,4.0,1241125247
5470,32,4.5,1241120998
5472,2,5.0,833734286
5472,19,3.0,833734007
5472,21,3.0,833733961
5472,34,3.0,833733962
5473,1,3.5,1448551019
5474,1,4.0,1074805420
5474,25,4.0,962882184
5474,34,4.0,962185427
5484,1,2.5,1301570401
5484,34,1.0,1301570123
5488,32,5.0,839004933
5489,34,3.0,832518817
5490,10,3.0,839886372
5490,19,3.0,839886457
5490,32,4.0,839886504
5490,34,4.0,839886429
5492,1,0.5,1438132720
5493,2,3.0,1109922299
5493,17,4.5,1109922294
5493,34,4.5,1109966823
5495,1,5.0,993336346
5499,32,4.5,1256466738
5501,19,4.0,1137186911
5501,32,3.0,1137187781
5502,19,4.0,913230801
5502,34,5.0,913229284
5503,2,3.0,844786214
5503,25,5.0,844786240
5503,32,5.0,844786180
5507,2,4.5,1380278204
5509,1,3.0,967306792
5509,32,5.0,967305396
5517,1,5.0,939801780
5517,25,5.0,939227591
5517,32,4.0,939833041
5517,34,5.0,939801740
5518,1,4.5,1112661836
5519,1,3.5,1442521203
5521,1,5.0,834259299
5521,2,5.0,834259515
5521,19,4.0,834259399
5522,19,3.0,1135640996
5525,2,2.0,1146296478
5525,6,2.0,1146295201
5525,10,3.0,1146295198
5527,32,3.0,855065309
5528,1,4.0,1241001940
5531,1,3.0,1088363613
5531,2,3.5,1088364006
5531,6,5.0,1088363845
5531,10,3.5,1088363711
5531,25,1.5,1088363819
5531,32,5.0,1088363534
5531,34,4.5,1088363681
5532,6,3.5,1308344860
5532,10,3.0,1308438949
5532,19,0.5,1308439165
5532,25,2.5,1308439094
5532,32,3.5,1308344992
5535,1,3.0,863634585
5535,6,3.0,863634673
5535,17,3.0,863634587
5535,25,1.0,863634587
5535,32,1.0,863636551
5536,1,4.0,852212373
5536,6,5.0,852212426
5536,25,5.0,852212373
5536,32,5.0,852212372
5539,32,4.0,942582082
5543,1,5.0,1140999116
5546,10,3.0,836829503
5546,19,1.0,836829555
5546,21,2.0,836829583
5546,34,4.0,836829555
5547,1,4.0,1122485671
5547,2,3.5,1122582873
5547,6,4.0,1122485957
5547,10,3.5,1122485846
5547,19,2.5,1122921611
5547,21,4.0,1122485872
5547,32,4.0,1122485712
5547,34,2.5,1122485789
5549,1,4.5,1436000479
5553,10,5.0,996215205
5553,19,2.0,996256258
5553,21,4.0,996219086
5554,2,2.0,969044891
5555,34,4.0,946348631
5557,1,3.0,862158015
5557,2,4.0,862159529
5557,10,4.0,862159396
5557,17,2.0,862158016
5557,21,4.0,862159346
5557,32,3.0,862158015
5558,34,4.0,830289310
5560,1,3.0,1210631985
5560,2,3.0,1210632351
5560,32,3.0,1210632011
5561,17,5.0,832524973
5561,34,4.0,832524904
5563,1,5.0,855006725
5563,6,3.0,855006836
5563,17,4.0,855006725
5563,25,4.0,855006725
5563,32,3.0,855006725
5565,1,4.0,862343376
5566,32,5.0,1227683315
5567,32,5.0,1162935742
5576,1,4.0,974771889
5576,2,3.0,999400308
5576,17,4.0,1107822229
5576,19,1.0,974774884
5576,21,4.0,974688200
5576,25,5.0,974687810
5576,32,3.0,974687225
5576,34,4.0,1053834638
5578,32,4.0,1312696709
5579,32,5.0,1154465405
5580,1,4.0,851685319
5580,17,3.0,851685319
5580,25,3.0,851685320
5580,32,3.0,851685318
5581,25,3.0,861128513
5581,32,4.0,861128512
5582,17,5.0,973730924
5583,17,3.0,938890872
5583,25,4.0,938897667
5583,34,4.0,938893073
5584,1,4.5,1158657979
5586,17,5.0,865433659
5586,25,5.0,865433659
5586,32,3.0,865433658
5588,1,4.5,1444616119
5591,19,4.0,1152023866
5592,6,4.0,959933899
5592,21,3.0,959933899
5592,25,5.0,959934377
5592,34,5.0,959934407
5602,32,3.5,1446617177
5603,1,5.0,974309291
5603,6,4.0,974309378
5608,1,4.0,1201037920
5608,10,3.0,1201037876
5608,34,3.5,1201037879
5612,17,4.0,960703128
5612,21,4.0,960702206
5612,25,4.0,960703159
5613,10,3.0,1003270089
5614,1,4.0,892215929
5614,10,3.0,892217609
5614,21,4.0,892217758
5614,32,4.0,892216506
5614,34,5.0,892218325
5617,2,5.0,1380080774
5620,1,4.0,1424723252
5622,6,4.0,1156564886
5622,10,1.0,1156568482
5622,19,2.5,1156379859
5622,25,4.5,1156564474
5622,32,4.0,1156564538
5623,1,4.0,852315913
5623,2,3.0,852318039
5623,6,2.0,852315952
5623,17,4.0,852316998
5623,19,4.0,852318211
5623,32,3.0,852315913
5623,34,5.0,852317915
5627,17,3.0,855350370
5627,34,4.0,850431463
5629,10,4.0,839571184
5630,1,3.5,1418140535
5630,2,3.5,1418144671
5630,34,2.5,1419632327
5631,1,4.0,848867955
5631,2,3.0,848867927
5631,10,2.0,848867691
5631,17,5.0,848867985
5631,25,4.0,848868070
5632,1,5.0,833550748
5632,2,2.0,833550944
5632,6,3.0,833551088
5632,10,3.0,833550725
5632,17,4.0,833550914
5632,21,4.0,833550804
5632,32,3.0,833550827
5632,34,3.0,833550805
5634,1,3.0,851338812
5634,25,1.0,851338813
5635,10,3.0,1226699200
5635,32,4.0,1226699069
5637,1,3.0,975625123
5637,34,3.0,979416739
5638,2,4.0,1172046130
5638,6,3.5,1171820404
5638,10,4.0,1172045681
5638,19,5.0,1172046100
5638,32,3.5,1171820213
5641,19,0.5,1338948389
5642,6,3.5,1440004848
5645,1,5.0,867626944
5645,6,3.0,867627013
5645,17,3.0,867626946
5645,25,4.0,867626946
5645,32,3.0,867626943
5647,6,3.0,939893051
5647,21,3.0,940588961
5647,32,4.0,941447017
5647,34,4.0,939903571
5658,1,4.5,1148121545
5658,10,3.0,1148123037
5658,32,3.0,1148122059
5659,1,4.0,1330126127
5659,2,2.5,1330766018
5660,32,5.0,833176559
5660,34,3.0,833176559
5663,32,5.0,1077029988
5664,1,3.0,1078884351
5664,10,5.0,1078884482
5664,19,0.5,1078884751
5664,21,5.0,1078884561
5664,32,5.0,1078884391
5664,34,0.5,1078884463
5668,32,4.0,943686987
5673,1,5.0,1048599062
5674,1,5.0,965879765
5674,34,4.0,965879788
5676,1,4.0,1344557828
5678,1,4.0,1213134800
5678,25,4.5,1213154595
5678,32,4.5,1213134848
5679,19,3.0,830793310
5679,25,3.0,830793354
5680,1,4.5,1419524003
5683,2,3.0,853438962
5683,6,3.0,852470512
5683,17,5.0,852471117
5683,21,3.0,853496149
5684,1,4.5,1152600205
5684,34,1.5,1152600252
5686,2,4.0,842462703
5686,6,5.0,842462872
5686,10,4.0,842462505
5686,17,5.0,842462782
5686,19,3.0,842462590
5686,21,5.0,842462590
5686,25,5.0,842462828
5686,32,5.0,842462661
5686,34,3.0,842462562
5687,1,3.0,849653662
5687,2,2.0,849657355
5687,6,5.0,849653715
5687,10,2.0,849656659
5687,21,3.0,849654418
5687,25,4.0,849653693
5687,32,5.0,849653662
5687,34,4.0,849655561
5692,1,3.5,1431279378
5694,1,4.0,848199348
5694,2,4.0,848199293
5694,19,3.0,848199217
5694,32,4.0,848199241
5694,34,3.0,848199183
5695,6,4.0,1000566619
5703,17,4.0,863011715
5704,1,3.0,855485703
5704,6,5.0,855485747
5704,25,5.0,855485703
5704,32,5.0,855485703
5713,2,1.0,979669434
5715,2,5.0,839611655
5715,10,4.0,839611512
5715,19,3.0,839611555
5715,34,4.0,839611542
5716,1,5.0,1117099489
5716,6,4.5,1117099670
5716,10,2.0,1117099573
5716,17,3.5,1117113593
5716,21,2.5,1117099644
5716,25,3.5,1117099680
5716,32,5.0,1117099497
5717,6,4.0,1447128285
5717,19,3.5,1447127515
5717,25,2.0,1447127508
5717,32,4.0,1447207779
5718,21,4.0,842301018
5718,32,5.0,842301073
5718,34,3.0,842300998
5725,1,3.5,1319142475
5725,32,3.0,1319144769
5727,1,4.5,1166104295
5727,21,4.5,1358606588
5727,25,4.5,1128448732
5727,32,4.0,1173247392
5729,1,1.0,1192568189
5729,10,0.5,1192568696
5729,21,3.5,1192569075
5730,1,4.0,835730535
5730,10,3.0,835730516
5730,21,4.0,835730550
5730,32,5.0,835730590
5733,6,5.0,1111472394
5735,1,3.0,1076159503
5735,2,3.0,1080650626
5735,6,3.5,1205878995
5735,10,3.0,1076267471
5735,19,3.0,1089282176
5735,32,4.0,1100682974
5735,34,3.0,1076159642
5736,10,3.0,830938565
5738,32,3.5,1243576956
5741,32,5.0,1111583735
5742,1,4.0,859829355
5742,17,4.0,859829355
5744,1,5.0,877111870
5744,17,3.0,877112677
5744,34,3.0,877113308
5747,1,4.0,945479602
5747,10,5.0,945480855
5747,21,2.0,945480699
5748,1,4.5,1124734196
5748,19,4.0,1124733848
5749,25,4.0,1050949091
5754,1,5.0,965442324
5754,10,4.0,965443598
5754,32,4.0,953177440
5758,19,2.0,1180918947
5758,32,5.0,1180917940
5763,1,2.5,1247352720
5763,2,4.0,1247353829
5765,2,4.0,1015560429
5765,21,4.0,1015507636
5765,32,4.0,1015560521
5766,1,4.0,850435142
5766,19,3.0,850436194
5766,32,4.0,850435142
5777,17,5.0,858514638
5781,2,2.0,1000659798
5781,6,5.0,1000657308
5781,25,3.0,1000658499
5781,32,4.0,1000657682
5781,34,3.0,1000658061
5783,1,3.5,1225567614
5783,2,2.0,1225581613
5783,19,1.0,1225569436
5783,32,2.0,1225561515
5783,34,3.0,1225569169
5784,1,4.0,900710011
5784,34,3.0,900710398
5786,1,4.5,1097584445
5788,1,4.0,1426467329
5788,17,4.0,1426467259
5788,25,2.0,1426467573
5788,34,4.0,1426467472
5789,1,3.0,855607394
5789,2,4.0,855604556
5789,6,5.0,855606776
5789,10,2.0,855605345
5789,19,2.0,855605999
5789,21,5.0,855603756
5789,32,4.0,855602881
5793,6,4.0,841289465
5793,10,4.0,841289057
5793,19,3.0,841289136
5793,21,5.0,841289149
5793,32,4.0,841289183
5795,1,3.0,831127543
5795,10,1.0,831127467
5795,21,5.0,831127626
5795,32,5.0,831127660
5795,34,1.0,831127728
5797,10,2.0,1370732057
5801,1,5.0,859852321
5801,6,5.0,859852371
5801,25,5.0,859852322
5801,32,4.0,859852321
5811,34,4.0,836750824
5812,34,5.0,938802865
5813,1,4.0,951071469
5813,2,2.0,951070952
5813,10,3.0,952025600
5813,17,4.0,952025252
5813,19,2.0,952026378
5813,21,2.0,951072445
5813,25,5.0,953665418
5813,32,3.0,951692352
5813,34,5.0,951692685
5819,1,4.0,864771365
5819,17,5.0,864771366
5819,25,3.0,864771366
5819,32,4.0,864771365
5820,1,5.0,934713460
5820,32,5.0,934711838
5820,34,3.5,1063889274
5821,34,5.0,957891809
5823,2,5.0,848771060
5823,34,3.0,848770933
5824,1,3.0,1201499771
5824,2,2.0,1201500586
5824,17,4.0,1201500312
5824,34,3.5,1201499952
5825,1,4.0,860494629
5825,32,5.0,860494629
5825,34,3.0,862572635
5830,1,4.0,1246044206
5830,2,4.5,1246046061
5831,6,3.0,1152748370
5831,19,0.5,1152747304
5831,21,4.0,1152829487
5831,25,2.0,1152747618
5831,32,3.5,1152748592
5833,1,3.0,1117095971
5833,2,1.0,1117096191
5833,6,4.5,1117096099
5833,10,3.5,1117094178
5833,19,3.0,1117096228
5833,21,2.5,1117096046
5833,25,4.0,1117096075
5833,32,5.0,1117093364
5834,2,3.0,999293393
5834,6,4.0,999293057
5834,34,3.0,999291130
5835,1,5.0,834785685
5835,10,3.0,834785605
5835,21,3.0,834785821
5835,32,4.0,834785892
5835,34,4.0,834785822
5837,17,3.5,1446839699
5837,32,3.5,1446840633
5838,10,4.0,960359461
5839,1,4.0,860500082
5839,6,2.0,860500082
5839,10,4.0,838722634
5839,21,3.0,838727930
5842,21,2.0,1112323457
5843,2,4.0,829419482
5843,19,5.0,829420234
5843,32,4.0,829419482
5846,1,4.0,1441412743
5847,1,5.0,996279243
5847,2,4.0,996281313
5847,10,4.0,996280618
5847,32,5.0,996278138
5847,34,3.0,996279493
5850,10,4.0,1080725790
5852,1,4.0,1443018666
5852,6,4.0,1443706407
5854,19,0.5,1309661050
5855,1,3.0,1279481081
5855,32,4.0,1279481374
5856,1,3.0,1180565538
5856,2,3.5,1172997091
5856,10,3.5,1172996620
5856,32,3.0,1172996306
5857,1,2.5,1123076005
5857,2,2.5,1124127968
5857,10,3.0,1124127882
5857,19,2.5,1124127988
5861,1,4.5,1132503296
5861,21,4.0,1132502567
5862,32,3.0,1258765311
5863,10,3.0,834168484
5863,19,3.0,834168562
5868,1,4.5,1073677438
5870,1,4.0,1441666612
5874,1,4.0,956446889
5874,17,5.0,939506146
5874,34,5.0,944325184
5876,1,3.0,1239649832
5876,2,3.5,1239649571
5876,6,5.0,1285548402
5876,10,4.0,1239574327
5876,19,4.5,1239649589
5876,34,2.5,1239649376
5878,1,4.5,1127279391
5878,25,0.5,1127280796
5878,34,4.0,1182373969
5886,1,3.5,1074642454
5886,2,2.5,1074641801
5887,1,5.0,969050515
5887,32,1.0,969051001
5887,34,4.0,969049226
5888,1,4.0,865091594
5888,6,5.0,865091650
5888,17,5.0,865091594
5888,25,4.0,865091595
5891,34,4.0,940961771
5893,1,2.0,1440092970
5898,2,2.5,1111781783
5898,6,3.5,1111781664
5898,10,3.0,1111781542
5898,17,4.0,1013724599
5898,19,2.0,1065120901
5898,21,1.0,1120568315
5898,32,4.0,1015454928
5900,10,3.0,830966650
5902,1,5.0,958528257
5902,17,4.0,958528223
5902,32,5.0,958528292
5903,32,4.5,1206663065
5905,1,3.0,1154735364
5905,32,4.0,1161987630
5907,10,3.0,831933026
5907,21,4.0,831933430
5909,1,3.5,1215988506
5909,2,4.0,1215988897
5909,19,3.0,1215988913
5909,32,4.0,1215988527
5912,1,5.0,1054236782
5912,6,4.5,1054238577
5912,10,4.0,1054237516
5912,21,4.5,1054238415
5912,25,3.5,1054238801
5912,32,5.0,1054236843
5912,34,4.0,1054236940
5913,1,4.0,847369593
5913,2,3.0,845298633
5913,10,3.0,845298474
5913,19,3.0,845298545
5913,21,4.0,845298530
5913,25,5.0,845298716
5913,32,4.0,845298572
